source,URL,books,knowledges,societies,title,year
participation_forfaitaire,https://www.ameli.fr/meurthe-et-moselle/assure/remboursements/reste-charge/participation-forfaitaire-2-euros,SPU_SPU ,N019N10 ,ameli.fr,La participation forfaitaire de 2 €,2025
franchise_medicale,https://www.ameli.fr/meurthe-et-moselle/assure/remboursements/reste-charge/franchise-medicale,SPU_SPU ,N019N10 ,ameli.fr,La franchise médicale,2025
img,https://www.service-public.fr/particuliers/vosdroits/F1101,MLT_L ; GYM ,N009N14 ,service-public.fr,Interruption médicale de grossesse (IMG),2024
regles_notation_edn,https://www.cng.sante.fr/sites/default/files/media/2024-10/r2c-docimologie-et-correction-valide-cosui-24-25.pdf,,,CSM,Règles générales de notation,2025
trouble_bipolaire,https://www.has-sante.fr/jcms/c_1747465/fr/patient-avec-un-trouble-bipolaire-reperage-et-prise-en-charge-initiale-en-premier-recours,PSY ,N064N10 ,HAS,Patient avec un trouble bipolaire : repérage et prise en charge initiale en premier recours,2015
endometriose,https://www.has-sante.fr/upload/docs/application/pdf/2018-01/prise_en_charge_de_lendiometriose_-_demarche_diagnostique_et_traitement_medical_-_fiche_de_synthese.pdf,GYO ; GYM ,N041N04 ; N041N05 ; N041N07 ,HAS,Prise en charge de l’endométriose : Démarche diagnostique et traitement médical,2017
chestxray_saunders,https://www.google.fr/books/edition/The_Chest_X_Ray_A_Survival_Guide/6VhrsA6u4IMC?hl=en&gbpv=1&pg=PA1&printsec=frontcover,PNE ,N203N07 ,Saunders Elsevier,The Chest X-Ray: A Survival Guide,2008
entorse_cheville,https://www.has-sante.fr/upload/docs/application/pdf/2025-05/_reco475_entorse_cheville_diagdiff.pdf,COT ; PED ,N361N16 ,HAS,"Entorse du ligament collatéral latéral (ligament latéral externe) de cheville : diagnostic, rééducation et reprise de l’activité physique et de la pratique sportive",2025
insuffisance_ovarienne_precoce,https://www.has-sante.fr/upload/docs/application/pdf/2021-05/synthese_mg_insuffisance_ovarienne_prematuree.pdf,GYO ; EDN ; GYM ,N042N06 ,HAS,Insuffisance ovarienne prématurée,2021
ttt_douleur_neuropathique,https://www.sfetd-douleur.org/wp-content/uploads/2021/02/synthèse-RECOS-DN-langue-française1.pdf,DSP ,N135N04 ,SFETD,Traitements pharmacologiques et non pharmacologiques de la douleur neuropathique : une synthèse des recommandations françaises,2020
obesite_guide_parcours,https://www.has-sante.fr/upload/docs/application/pdf/2023-02/guide._parcours_surpoids-obesite_de_ladulte.pdf,EDN ; NUT ,N253N07 ,HAS,Guide du parcours de soins : surpoids et obésité de l’adulte,2024
diag_ttt_evolution_cystite,https://www.ameli.fr/assure/sante/themes/cystite/diagnostic-traitement-evolution,MIT ; URO ,N161N20 ,ameli.fr,"Diagnostic, traitement et évolution de la cystite",2025
pec_cystite_recidivante,https://www.urofrance.org/2023/02/07/cystite-recidivante-du-depistage-a-la-prise-en-charge-optimale/,URO ; MIT ,,AFU,Cystite récidivante : du dépistage à la prise en charge optimale,2023
diag_spondyloarthrites,https://www.has-sante.fr/upload/docs/application/pdf/2009-11/spondylarthrites_-_diagnostic_-_argumentaire.pdf,RHU ,N197N01 ,HAS,Diagnostic des spondylarthrites,2008
sdra,https://link.springer.com/article/10.1007/s00134-023-07050-7,PNE ; ARE ; MIR ,N359N05 ,,"ESICM guidelines on acute respiratory
distress syndrome: definition, phenotyping
and respiratory support strategies",2023
genetique_constitutionnelle,https://www.has-sante.fr/upload/docs/application/pdf/2013-02/regles_de_bonne_pratique_en_genetique_constitutionnelle_a_des_fins_medicales.pdf,GEN ,N009N27 ,"ABM, HAS",Bonnes pratiques en génétique constitutionnelle à des fins médicales,2013
fdr_cv,https://www.escardio.org/Education/Practice-Tools/CVD-prevention-toolbox/SCORE-Risk-Charts,MCA ,N222N05 ,ESC,SCORE2 and SCORE2-OP,2021
endocardite,https://academic.oup.com/eurheartj/article/44/39/3948/7243107?login=false,MCA ,N152N03 ,ESC,Guidelines for the management of endocarditis,2021
pnds_pti_2,https://www.has-sante.fr/upload/docs/application/pdf/2025-01/pnds_pti_de_ladulte_cerecai_2024.pdf,HEM ,N214N10 ; N214N11 ,HAS,PNDS du purpura thrombopénique immunologique,2024
pericardites_myocardites,https://www.escardio.org/Guidelines/Clinical-Practice-Guidelines/Myocarditis-and-Pericarditis,MCA ,N235N01 ; N235N02 ; N235N03 ; N235N04 ; N235N05 ,ESC,2025 ESC Guidelines for the management of myocarditis and pericarditis,2025
valvulopathies,https://academic.oup.com/eurheartj/article/46/44/4635/8234488?login=false,MCA ,N233N08 ,ESC,Guidelines for the management of valvular heart disease,2025
eias,https://www.has-sante.fr/upload/docs/application/pdf/2021-10/fiche_information_patients.pdf,SPU_SPU ,N004N03 ,HAS,Évènement indésirable associé aux soins ,2021
divulgation_dossier_medical,https://www.legifrance.gouv.fr/codes/article_lc/LEGIARTI000025843580,MLT_L ; SPU_SPU ,N005N01 ; N005N05 ,Légifrance,"Article R4127-45, Code de déontologie médicale",2012
antibioprophylaxie,https://sfar.org/download/antibioprophylaxie-en-chirurgie-et-medecine-interventionnelle/?wpdmdl=68362&refresh=694800970572b1766326423,MIR ; ARE ; MIT ,,,"Antibioprophylaxie en chirurgie et médecine
interventionnelle",2024
recos_ACR_2025,https://www.resuscitationjournal.com/article/S0300-9572(25)00321-1/fulltext,ARE ; MIR ; MCA ,N331N07 ,,Recommandations européennes de prise en charge de l’arrêt cardiorespiratoire ,2025
